"teamId","headline","storySoFar","whatsNext","pubAmmo"
"ALG","Algeria Keep the Dream Alive","One win and one loss, they've shown real grit to stay in the competition.","Still in the hunt for a top-two finish with one game remaining.","They dominated possession and finally found the clinical edge they needed."
"ARG","The Albiceleste March On","Two wins from two, they've secured their spot in the next round with clinical precision.","They are through to the next stage and can afford to put their feet up.","Messi is still the king, even when he's missing penalties for fun."
"AUS","Australia: A Tale of Two Halves Down Under","The Aussies started with a bang, looking sharp against Türkiye, but then they completely bottled it against the USA. An own goal to gift the Yanks the lead? That’s the kind of stuff that keeps managers up at night. They looked a bit lost in the second game, struggling to find any rhythm after that early disaster.","They need to tighten up at the back and stop gifting goals to the opposition. If they can rediscover the form they showed against Türkiye, they might still have a shout, but they need to cut out the silly fouls.","Did you know Australia’s match against the USA saw a total of six yellow cards handed out, proving it was a proper scrap rather than a tactical masterclass?"
"AUT","Hard Luck for the Austrians","One win and one loss, leaving them in the mix for the knockout stages.","Still in the hunt for a top-two finish with one game left to play.","They held the world champions for 38 minutes, which is something to tell the grandkids."
"BEL","Belgium: The Kings of the Stalemate","Belgium have turned 'boring' into an art form. Two games, two draws, and absolutely zero excitement. They needed an own goal to scrape a 1-1 against Egypt and then played out a goalless snoozefest against Iran where they even managed to get a man sent off. It's not exactly liquid football, is it?","They need to wake up. If they keep playing like they're having a casual kickabout in the park, they'll be booking their flights home before the knockout stages even start.","Did you know Belgium has failed to score a single goal of their own in their last two matches, relying entirely on a Mohamed Hany own goal to find the net?"
"BIH","Bosnia-Herzegovina: A Defensive Disasterclass","It started with a glimmer of hope against Canada, grabbing a draw, but then the wheels absolutely fell off against Switzerland. Conceding four goals, including a late penalty, is Sunday League defending at its finest. A proper bottle job in the second half that left them looking completely shell-shocked.","They need to tighten up at the back immediately. You can't expect to compete at this level when you're handing out goals like charity and finishing games with ten men.","Did you know that in their 4-1 defeat to Switzerland, Bosnia-Herzegovina conceded three of those goals after the 70th minute, including a red card for Tarik Muharemovic?"
"BRA","Samba Stars or Just Snail-Paced? Brazil's Jekyll and Hyde Act","Brazil started their campaign looking like they were having a casual kickabout in the park against Morocco, stumbling to a 1-1 draw that had the fans reaching for the aspirin. Then, they finally woke up against Haiti, putting three past them with a bit of flair. It’s a classic case of 'will they turn up or will they bottle it?'—Vinícius Júnior is clearly the walking cheat code, but the discipline is absolute Sunday League stuff with all those yellow cards.","They need to stop treating the referee like a personal enemy and start playing with a bit more composure. If they keep picking up cards like they're collecting stickers, they'll be playing with nine men by the knockout stages.","Did you know Brazil managed to rack up two yellow cards in the first half alone against Morocco, proving they were more interested in the physical side of the game than the actual football?"
"CAN","Canada's Rollercoaster: From BMO Boredom to Qatar Carnage","Canada’s tournament has been a proper Jekyll and Hyde performance. They looked like they were stuck in quicksand against Bosnia and Herzegovina, needing a late Cyle Larin rescue act to salvage a point. Then, they decided to turn the dial up to eleven against Qatar, absolutely dismantling them 6-0 in a display of liquid football that had the opposition losing their heads—literally, with two red cards for Qatar!","They’ve shown they can bully the smaller sides, but they need to find that killer instinct earlier against the tougher opposition. If they play like they did against Qatar, they’re a dark horse; if they play like they did against Bosnia, they’re going home early.","Did you know Canada’s 6-0 demolition of Qatar featured an own goal by Mohammad Al Manai, effectively doing the Canadians' job for them while the Qataris were busy getting sent off?"
"CIV","Ivory Coast: Heartbreak Hotel and Late-Night Drama","The Ivorians have been the masters of the dramatic finish. They left it until the 90th minute to nick a 1-0 win against Ecuador thanks to Amad Diallo, which was proper squeaky bum time stuff. Then, they had the audacity to lead Germany before completely bottling it in the dying embers, conceding a 94th-minute winner to Deniz Undav. It’s been a proper emotional rollercoaster, but they’ve got the grit.","They need to learn that a football match lasts until the final whistle, not until the 90th minute. They’ve got the talent to hurt anyone, but they need to stop switching off when the clock hits the red.","Did you know that in their two matches, Ivory Coast picked up a staggering five yellow cards, proving they aren't afraid to put a foot in, even if it lands them in the referee's book?"
"COD","Congo DR: The Party Crashers Who Refused to Read the Script","Look, nobody gave them a prayer against Portugal, but Congo DR turned up at NRG Stadium and decided they weren't there just to make up the numbers. They soaked up the pressure, took a punch early on, and then Yoane Wissa popped up with a header that silenced the doubters. It was a proper gritty performance, the kind that makes you think they might just be a thorn in everyone's side.","They need to keep that defensive discipline tight. If they can replicate that level of organisation and hit teams on the break, they’ll be a nightmare for anyone left in the group.","Did you know Congo DR managed to hold Portugal to a 1-1 draw despite conceding the opening goal within the first six minutes?"
"COL","Colombia march on","Two wins, two clean sheets, and they're looking solid.","They are through to the next stage.","They're the team nobody wants to play right now."
"CPV","Cape Verde: The Draw Specialists Who Are Making Life Miserable for Giants","Cape Verde are currently the ultimate spoilers of this tournament. They went toe-to-toe with Spain and kept a clean sheet, which is frankly absurd, and then they dragged Uruguay into a proper scrap. They’ve got a bit of steel about them, and Kevin Pina’s free-kick against Uruguay was a thing of beauty. They aren't winning, but they are certainly refusing to lose.","They need to find that killer instinct in the final third. They’ve proven they can defend against the best, but they need to start turning these hard-fought draws into three points if they want to stay in the competition.","Did you know Cape Verde has remained unbeaten in both of their matches so far, drawing 0-0 with Spain and 2-2 with Uruguay?"
"CRO","Croatia keep the dream alive","A win and a loss, they're still in the mix for the top two.","They are still in the hunt and have games to play.","They're hanging on by a thread, but they've got the experience to pull it off."
"CUW","Curaçao: From Getting Hammered to Holding Firm","Talk about a tale of two halves. They started their tournament by getting absolutely dismantled 7-1 by Germany—a proper schooling that left them looking like statues. But then, they clearly decided they’d had enough of being the whipping boys and ground out a gritty 0-0 draw against Ecuador. It’s not liquid football, but at least they stopped the bleeding.","They need to keep that defensive discipline they found against Ecuador. If they can stop conceding for fun, they might actually make a game of it, though they'll need to find a way to actually put the ball in the net again.","Did you know Curaçao went from conceding seven goals in one match against Germany to keeping a clean sheet against Ecuador in their very next outing?"
"CZE","Czechia: The Masters of the 'Almost' Result","Czechia are currently the kings of the 'nearly' moment. They took the lead against Korea Republic only to bottle it late on, and then did the exact same thing against South Africa, letting a lead slip away to draw 1-1. It’s been a frustrating watch; they look like they’re ready to put their feet up the moment they score, and they’re paying the price for it.","They need to learn how to kill a game off. You can't just score and then sit back waiting for the final whistle—it’s a recipe for disaster, and they’ve proven that twice now. They need to find a bit of steel in those final minutes.","Did you know Czechia scored the opening goal in both of their matches so far, yet failed to win either of them?"
"ECU","Ecuador: The Masters of the Goalless Grind","Watching Ecuador has been like watching paint dry in a thunderstorm. A late heartbreak against Côte d'Ivoire followed by a stalemate with Curaçao that had all the attacking flair of a Sunday League side on a hangover. They've spent more time dealing with injury delays and drinks breaks than actually troubling the opposition keeper.","They need to find a spark, or at least a shot on target, before they're sent packing. If they keep playing like they're having a casual kickabout in the park, they'll be booking their flights home early.","Ecuador managed to go through two full matches without scoring a single goal, spending more time in injury-related delays than in the opposition's final third."
"EGY","Egypt: The Pharaohs of the Comeback","Egypt are proving to be a proper nuisance for everyone. They held their own against Belgium in a gritty draw and then showed some real backbone to turn a deficit into a 3-1 win against New Zealand. Salah is still the walking cheat code we all know, even if they do have a habit of picking up knocks.","Keep feeding the ball to Salah and hope the defence doesn't gift any more own goals. They look like a side that can actually cause an upset if they keep their heads.","Egypt's 3-1 victory over New Zealand saw them score three goals in a single match, a massive improvement after their 1-1 draw with Belgium where their only goal was assisted by Mohamed Salah."
"ENG","England through, but where's the spark?","Qualified, but that 0-0 draw against Ghana was a proper bore-fest.","They are through to the next stage.","They've qualified, but they're playing like they're afraid to break a sweat."
"ESP","Spain: From Snoozefest to Samba in Four Easy Steps","Spain started their campaign looking like they were having a casual kickabout in the park against Cabo Verde, managing a 0-0 draw that was about as exciting as watching paint dry. But then they woke up against Saudi Arabia, putting four past them without reply. It was liquid football for 90 minutes, proving that when they actually decide to turn up, they are a proper force.","They need to keep that momentum going. If they play like they did against the Saudis, they'll be a walking cheat code for the rest of the tournament. If they revert to the Cabo Verde performance, they'll be booking early flights home.","Did you know Spain managed to score four goals against Saudi Arabia despite having to deal with an injury-forced substitution for Aymeric Laporte mid-match?"
"FRA","France Mean Business","Two games, two wins, and a goal difference that makes the rest of the group look silly.","They are through and looking like the team to beat.","Mbappé is basically playing FIFA on beginner mode."
"GER","Germany: The Jekyll and Hyde of the World Cup","Germany are currently the most confusing team in the competition. One minute they’re putting seven past Curaçao in a proper demolition job, and the next they’re struggling to break down Côte d'Ivoire until the 94th minute. It’s absolute scenes, but they’re getting the results, even if they’re making us all nervous in the process.","They need to tighten up that backline. You can't rely on last-gasp winners every single game. If they can find the consistency they showed against Curaçao, they’ll be a nightmare for anyone to face.","Did you know Deniz Undav was the hero against Côte d'Ivoire, scoring both the equalizer and the 94th-minute winner to seal the 2-1 victory?"
"GHA","Ghana: The Kings of the 95th Minute Miracle","Ghana’s tournament opener against Panama was less of a football match and more of a medical drama. With more injury delays than actual shots on target, it was a proper slog, but they finally snatched a 1-0 win at the death. Caleb Yirenkyi turned into a fox in the box when it mattered most, proving that if you hang around long enough, even the most tedious games can end in absolute scenes.","They need to find a way to play more than five minutes of consecutive football without someone needing a stretcher. If they can keep the physios off the pitch, they might actually build some momentum.","Did you know Ghana's winning goal against Panama didn't arrive until the 95th minute, following a match that felt like it was interrupted by more injury breaks than a Sunday League game?"
"HAI","Haiti: A Tough Lesson in the School of Hard Knocks","It’s been a proper bottle job of a start for Haiti. They put in a shift against Scotland but couldn't stop John McGinn from finding the net, and then they were absolutely schooled by Brazil. Three-nil down by halftime against the Samba boys? That’s not just a defeat, that’s a reality check of the highest order.","They need to stop the bleeding at the back. Conceding three in a half against Brazil is one thing, but they need to show some grit and find a goal before they’re packing their bags for the flight home.","Did you know Haiti has failed to score a single goal across their two matches against Scotland and Brazil, while conceding four in the process?"
"IRN","Iran: The Stalemate Specialists of SoFi Stadium","Iran are currently the masters of the 'proper scrap.' They traded blows in a 2-2 draw with New Zealand and then held Belgium to a goalless stalemate. They’re proving to be a tough nut to crack, even if they do seem to spend half their time on the deck waiting for the physio to come on.","They’ve got the defensive discipline to frustrate the big boys, but they need to find a bit more cutting edge if they want to turn these draws into three points. They’re currently having a casual kickabout in the park with their opponents' nerves.","Did you know Iran managed to hold Belgium to a 0-0 draw despite Belgium being reduced to ten men following a red card for Nathan Ngoy?"
"IRQ","Iraq's World Cup Dream Ends","Two defeats and zero points, they've been outclassed at every turn.","They are eliminated and can start booking their flights home.","They managed to concede three without forcing the French keeper into a single save."
"JOR","Jordan's Heartbreak","Two losses, and their tournament journey comes to a premature end.","They are eliminated and can start packing their bags.","They led for 30 minutes before reality set in."
"JPN","Japan Are The Only Ones Actually Playing Football Out There","Now this is what I’m talking about! Japan turned up to the party and actually brought some class. That draw against the Dutch was pure liquid football, and then they absolutely dismantled Tunisia. They’re playing with the kind of swagger that makes you think they’ve been having a casual kickabout in the park while everyone else is struggling to find their boots.","They just need to keep doing exactly what they’re doing. If they maintain this level of intensity and clinical finishing, they’re going to be the team everyone wants to avoid in the knockout stages.","Did you know Japan scored four goals against Tunisia without conceding a single one, effectively turning that match into a training session?"
"KOR","South Korea: From Heroic Comebacks to Mexican Heartbreak","South Korea started with a proper scrap against Czechia, showing real grit to turn a 1-0 deficit into a 2-1 win. It was the kind of result that makes you think they might be the dark horses. Then came the Mexico game, and let's just say it was a bit of a damp squib. They looked like they were having a casual kickabout in the park while Mexico snatched the points. A classic case of 'after the Lord Mayor's show'.","They need to stop the silly fouls and find a bit more composure in the final third. If they play like they did against the Czechs, they're in with a shout, but if they repeat that Mexico performance, they'll be booking their flights home early.","Did you know South Korea managed to secure a win against Czechia despite trailing until the 67th minute, only to be shut out entirely by Mexico in their very next outing?"
"KSA","Saudi Arabia: A Tale of Two Halves and One Absolute Shellacking","They started with a decent point against Uruguay, looking like they actually knew where the goal was. Al Amri put them ahead and for a moment, we all thought they were the real deal. Then they ran into Spain, and it was absolute carnage. 4-0 down and looking like they were chasing shadows. It was a proper bottle job of a defensive display, capped off with an own goal just to rub salt in the wound.","They need to go back to basics. The defensive structure against Spain was non-existent, and they looked like they were playing Sunday League defending against a side that was just toying with them. They need to tighten up or it's going to be a long tournament.","Did you know Saudi Arabia conceded four goals against Spain, including an own goal by Hassan Al Tambakti, after holding Uruguay to a respectable 1-1 draw in their opener?"
"MAR","Morocco: The Giant-Killers Who Mean Business","Morocco have been an absolute joy to watch. Holding Brazil to a draw is no small feat, and then they went and did a proper job on Scotland. Ismael Saibari has been the fox in the box, popping up with the goods when it matters. They’ve got that swagger about them, playing with a bit of flair that makes you sit up and take notice.","Keep doing exactly what they're doing. They've shown they can mix it with the big boys and grind out a result against the gritty teams. If they keep this momentum, they could be the surprise package of the whole competition.","Did you know Ismael Saibari scored in both of Morocco's matches, proving he's the man for the big occasion while the team remains unbeaten so far?"
"MEX","Mexico: The Kings of the Red Card and the Drinks Break!","Mexico are playing like they've got a personal vendetta against the referee's pocket. Two wins on the bounce, but they've spent more time in 'drinks breaks' and injury delays than actually playing football. They managed to scrape past South Africa and Korea, but César Montes clearly decided he wanted an early shower against the South Africans. It’s not exactly liquid football, but it’s getting the job done, even if it’s a bit of a slog.","They need to stop treating the pitch like a Sunday League scrap and keep all eleven men on the grass. If they can cut out the theatrics and the red cards, they might actually have a decent run, but they're walking a tightrope right now.","Mexico managed to win both their matches despite having a player sent off in the 90th minute against South Africa and dealing with a staggering amount of match delays across both fixtures."
"NED","Oranje Crush: From Squeaky Bums to Total Domination!","The Dutch started with a bit of a wobble, letting Japan back into it late on to draw 2-2, which was a proper bottle job at the death. But then they turned up against Sweden and absolutely dismantled them 5-1. It’s the classic Dutch experience: one minute you’re questioning their defensive integrity, the next they’re playing like world-beaters. Summerville and Gakpo are looking sharp, though the medical staff must be exhausted with all these injury delays.","They need to keep that attacking momentum from the Sweden game and stop switching off in the final ten minutes. If they can tighten up the backline, they’ll be a nightmare for anyone to face.","The Netherlands scored 7 goals in just two matches, with Crysencio Summerville and Cody Gakpo proving to be absolute thorns in the side of their opponents."
"NOR","Norway's Viking Raid","Two wins from two, they've been absolutely lethal in front of goal.","They are through to the next round and looking dangerous.","Haaland is a cheat code, and the rest of the world is just living in his shadow."
"NZL","Kiwi rollercoaster: From heroics to heartbreak in the blink of an eye","New Zealand have been playing like a team that’s had a bit too much caffeine before kickoff. They showed real grit to grab a draw against Iran, with Elijah Just looking like a proper fox in the box, but then they went and got dismantled by Egypt. It was all going swimmingly when Finn Surman headed them in front, but then they let Mo Salah and the boys run riot. It’s been a proper mixed bag of Sunday League defending and flashes of brilliance.","They need to stop treating the opposition penalty area like a no-go zone and tighten up at the back. If they keep conceding headers like they did against Egypt, they’ll be booking their flights home before the final whistle even blows.","Did you know New Zealand managed to score in both of their opening matches, yet walked away with only a single point to show for their efforts?"
"PAN","Panama’s heartbreak: A 95th-minute gut punch that hurts more than a Sunday morning hangover","Panama turned up to the party, kept it tight, and looked like they were going to grind out a result against Ghana. It was a proper tactical slog, plenty of stoppages, and just when you thought they’d secured a point, they completely bottled it in the 95th minute. To concede that late after doing all the hard work? That’s the kind of stuff that keeps managers up at night staring at the ceiling.","They need to find a cutting edge. You can’t just defend for 90 minutes and hope for the best; eventually, the dam breaks. They need to show a bit more ambition going forward if they want to stay in this tournament.","Did you know Panama conceded the only goal of their match against Ghana in the 95th minute, effectively losing the game with the very last kick of the match?"
"PAR","Paraguay: The red-carded rebels who love a bit of chaos","Paraguay’s tournament has been absolute scenes. They got taken to the cleaners by the USA, including a comical own goal, but then they turned around and pulled off a proper smash-and-grab against Türkiye. They’ve got a bit of a temper, mind—Miguel Almirón getting sent off against Türkiye shows they’re playing with fire. It’s not pretty, it’s not liquid football, but it’s certainly never boring.","They need to keep eleven men on the pitch. You can’t expect to win games when you’re constantly handing out red cards like they’re confetti. If they can keep their heads, they might just cause another upset.","Did you know Paraguay managed to win their match against Türkiye despite playing the entire second half with ten men after Miguel Almirón saw red just before the break?"
"POR","Portugal cruise into the next round","Two wins from two, and they've looked like a well-oiled machine against the minnows.","They are through to the next stage.","They've scored 6 and conceded 1. They're looking like a proper threat."
"QAT","Qatar's Tournament: From Miracle Draw to Absolute Car Crash","Qatar started with a bit of luck, scraping a draw against Switzerland thanks to a late own goal, but then they completely fell apart against Canada. Getting two players sent off in a 6-0 drubbing is the definition of a proper bottle job. It was less of a football match and more of a training drill for the Canadians.","They need to find a way to keep eleven men on the pitch, which is usually a good start in professional football. At this rate, they're just making up the numbers.","Did you know Qatar conceded six goals against Canada and finished the match with only nine men on the pitch?"
"RSA","South Africa: The Red Card Specialists of 2026","South Africa seems to think the World Cup is a competition to see who can get sent off the fastest. After a dismal 2-0 loss to Mexico where they saw red, they managed a gritty draw against Czechia. It’s not exactly liquid football, but at least they showed some backbone to claw back a point from the spot.","They need to stop the violent conduct and focus on keeping their discipline. You can't win games when you're constantly playing with ten men or fewer.","Did you know South Africa received three red cards across their two matches against Mexico and Czechia?"
"SCO","Scotland: From Tartan Army Glory to Gillette Stadium Heartbreak","It was a classic Scottish rollercoaster. We started with a gritty 1-0 win over Haiti thanks to McGinn, proving we can grind out a result even with more stoppages than a London commuter train. Then came the Morocco clash, where we looked like we were having a casual kickabout in the park before getting caught cold. Losing Tierney to injury was the final nail in the coffin of a proper bottle job.","The lads need to stop treating the pitch like a casualty ward and find some composure. If they want to progress, they need to stop the Sunday League defending and start playing with the intensity they showed in the opener.","Did you know Scotland managed to pick up four yellow cards in their match against Haiti, proving they were definitely not there to make friends?"
"SEN","Senegal Bow Out","Two losses in two, they've been defensively porous and are now out of the tournament.","They are eliminated and will be heading home early.","They scored twice but defended like they were playing in Sunday League."
"SUI","Switzerland: From Own-Goal Agony to Absolute Scenes","The Swiss have been the definition of inconsistent. One minute they’re conceding a last-gasp own goal against Qatar to throw away a win, and the next they’re putting four past Bosnia and Herzegovina. It’s liquid football one moment and a total shambles the next. At least Xhaka kept his cool from the spot to seal the deal.","They need to cut out the defensive lapses. You can't rely on scoring four goals every time to cover up a dodgy backline. If they keep their heads, they might just surprise a few people.","Did you know Switzerland's 4-1 win over Bosnia and Herzegovina featured a red card for the opposition, which really helped them turn the screw late on?"
"SWE","Sweden: From World-Beaters to Dutch Doormats in 90 Minutes","One minute they are looking like absolute world-beaters, putting five past Tunisia like they were having a casual kickabout in the park, and the next they are getting absolutely dismantled by the Dutch. It is the classic Swedish rollercoaster—brilliant one day, completely bottled it the next.","They need to stop defending like they are in a Sunday League side if they want to survive. If they can find that clinical edge they showed against Tunisia and stop leaking goals for fun, they might just have a pulse.","Did you know Sweden managed to score five goals against Tunisia but then conceded five against the Netherlands in their very next outing? Talk about a defensive identity crisis."
"TUN","Tunisia: A Defensive Masterclass in How Not to Defend","It has been a proper bottle job for Tunisia. They shipped five against Sweden and then followed it up by failing to find the net entirely against Japan. It is not just squeaky bum time for them; it is a full-blown disaster.","They need to go back to basics. If they cannot stop the opposition from walking the ball into the net, they might as well pack their bags and put their feet up early.","Did you know Tunisia conceded nine goals across their two matches while only managing to find the back of the net once?"
"TUR","Türkiye: Zero Goals, Zero Points, and a Whole Lot of Frustration","Türkiye have turned 'liquid football' into 'liquidate the team'. Two games, two losses, and not a single goal to show for it. Even when Paraguay went down to ten men, they still could not find a way through. It is painful viewing, honestly.","They need to find a striker who knows where the goal is, or they are going to be the first ones on the plane home. It is time to stop the excuses and start putting the ball in the onion bag.","Did you know Türkiye failed to score a single goal in their two matches, despite playing against a ten-man Paraguay side for the entire second half?"
"URU","Uruguay: The Kings of the Hard Rock Stalemate","Uruguay have turned the Hard Rock Stadium into their own personal living room, seemingly allergic to winning but equally stubborn about losing. After scraping a 1-1 draw with Saudi Arabia, they followed it up with a 2-2 thriller against Cabo Verde. It’s been a proper rollercoaster of drinks breaks and injury delays, with Maxi Araújo doing the heavy lifting while the rest of the side looks like they’re still adjusting to the humidity.","They need to stop treating every match like a casual kickabout in the park and find a clinical edge. If they keep relying on late-game heroics to salvage points, they’ll be packing their bags before the knockout stages even think about starting.","Did you know Uruguay’s Maxi Araújo was involved in every single one of their goals across these two matches, scoring twice and providing the assist for Canobbio against Cabo Verde?"
"USA","Stars and Stripes or Stars and Sprints? The Yanks are Looking Sharp!","The Yanks are absolutely flying, aren't they? A 4-1 demolition of Paraguay followed by a professional 2-0 job on Australia. They’ve got that 'walking cheat code' energy, even if they do love a bit of VAR drama and a drinks break to catch their breath. Balogun is looking like a proper fox in the box, and they’re making it look easy, even when the opposition is trying their best to kick them off the pitch.","Keep the momentum rolling. They’ve shown they can handle the pressure and put teams to the sword, so it’s just a matter of keeping the discipline tight and avoiding those silly late-game yellow cards.","Did you know the USA benefited from two own goals in their opening two matches, with Damián Bobadilla and Cameron Burgess both helping the Yanks out by putting the ball into their own net?"
"UZB","Uzbekistan: A Valiant Effort, But the Scoreboard Doesn't Lie","It was a tough outing for Uzbekistan against Colombia. They showed some real grit to pull level through Fayzullaev’s header, but they completely bottled it in the final stages, conceding twice to finish with a 1-3 loss. It was a proper lesson in why you don't switch off at the back, especially when the opposition has the quality of Luis Díaz lurking about.","They need to tighten up that defence immediately. You can't afford to be leaking goals in stoppage time if you want to be taken seriously on the world stage. It’s back to the drawing board to find some defensive steel.","Did you know Uzbekistan’s only goal of the tournament so far came from Abbosbek Fayzullaev, who managed to find the net in the 60th minute before the side eventually succumbed to a late Colombian flurry?"
